,word,freq
10160,哎覆辨,21
10161,哎父茄镑阑,1
10162,哎父茄措肺,1
10163,哎概扁,16
10164,哎公府,1
10165,哎厚,12
10166,哎厚买,3
10167,哎环,1
10168,哎环荤恩,1
10169,哎祸,4
10170,哎积阿捞,1
10171,哎荐,1
10172,哎荐绝瘤孺蹬瘤,1
10173,哎荐乐绰镑捞俊夸,1
10174,哎荐乐绰朝捞,2
10175,哎荐乐阑淀摸篮,1
10176,哎荐乐阑沥档,1
10177,哎矫埃,1
10178,哎酒脚绊,1
10179,哎酒脚菌绰单,1
10180,哎酒脚篮,2
10181,哎酒脚阑,1
10182,哎酒峻摆嚼聪鳖,1
10183,哎酒峻绊,1
10184,哎酒峻绰,3
10185,哎酒峻绰霸,1
10186,哎酒峻绰促绰,2
10187,哎酒峻绰促带单,1
10188,哎酒峻绢崔扼,1
10189,哎酒峻绢具父,1
10190,哎酒峻绢脸绢夸,1
10191,哎酒峻菌绰单,1
10192,哎酒峻菌促绊,2
10193,哎酒峻菌促绰,1
10194,哎酒峻菌绢夸,1
10195,哎酒峻菌阑,1
10196,哎酒峻菌烈,1
10197,哎酒峻菌瘤父,1
10198,哎酒峻篮,2
10199,哎酒峻阑,1
10200,哎酒涝备,1
10201,哎酒涝躯绢夸,1
10202,哎酒林继寸硅刮栏肺,1
10203,哎疽绰单,1
10204,哎绢峻栏妨唱,1
10205,哎渴,1
10206,哎捞,2
10207,哎老,1
10208,哎刘,1
10209,哎摹,138
10210,哎摹备捞,36
10211,哎摹备捞力林匙芭府侥寸,1
10212,哎摹备捞哎摹炼覆,1
10213,哎摹备捞绊殿绢炼覆,1
10214,哎摹备捞牢俊,1
10215,哎摹咐笼俊,1
10216,哎摹冈栏妨搁,1
10217,哎摹加粒,5
10218,哎摹炼覆,89
10219,哎摹炼覆绊殿绢备捞己霸固开惫捞,1
10220,哎摹炼覆唱吭绰单,1
10221,哎摹炼覆咐笼,2
10222,哎摹炼覆咐笼阑,1
10223,哎摹炼覆哗绊绰,1
10224,哎摹雀哎摹炼覆哎摹备捞,1
10225,哎摹雀绊殿绢雀,1
10226,哎摹雀涝聪促绊殿绢雀档,1
10227,哎末蔼俊,1
10228,哎末惫,1
10229,哎末惫篮,1
10230,哎抛聪鳖,1
10231,哎抛促,1
10232,哎抛促,1
10233,唉酒,1
10234,皑阿,9
10235,皑阿利,10
10236,皑皑公家侥,1
10237,皑拜,6
10238,皑拜胶矾奎绊,1
10239,皑拜咯瓢,1
10240,皑苞,2
10241,皑倁胶矾奎促,1
10242,皑敝,160
10243,皑敝苞榴,1
10244,皑敝唱公,8
10245,皑敝蝶扁,8
10246,皑敝蝶扁,1
10247,皑敝蝶扁俊,1
10248,皑敝蝶扁眉氰,1
10249,皑敝蝶扁眉氰阑,1
10250,皑敝付富珐捞尔,1
10251,皑敝冠拱包厚嘎栏搁辑,1
10252,皑敝圭轰,1
10253,皑敝轰啊,1
10254,皑敝急悸俊捞靛,1
10255,皑敝急悸俊捞靛甫,1
10256,皑敝胶铺,1
10257,皑敝瞒,1
10258,皑敝鸥福飘,2
10259,皑敝帕荐腊,1
10260,皑辟单,1
10261,皑扁,7
10262,皑扁吧府搁,1
10263,皑扁吧副鳖,1
10264,皑扁炼缴窍技夸,1
10265,皑郴,3
10266,皑寸,5
10267,皑耽,1
10268,皑档,2
10269,皑刀,2
10270,皑悼,54
10271,皑悼郴啊,1
10272,皑悼官悔霸,1
10273,皑悼弊磊眉,1
10274,皑悼狼静唱固绰,1
10275,皑悼捞绢结夸捞锭,1
10276,皑悼涝聪促逛冈绊,1
10277,皑悼利牢咐,1
10278,皑悼利牢咐槛家,1
10279,皑悼漂洒,1
10280,皑悼窍叼,1
10281,皑悼窍哥秒氢俊,1
10282,皑府,1
10283,皑搁,1
10284,皑疙,2
10285,皑官胶,1
10286,皑官胶档,1
10287,皑官胶档,1
10288,皑官胶甫,1
10289,皑官胶俊,1
10290,皑官胶棵府坷弊府绊,1
10291,皑官胶客,3
10292,皑喊,1
10293,皑荤,127
10294,皑荤<U+FE0F>,1
10295,皑荤<U+0C07>,1
10296,皑荤,1
10297,皑荤傍束奚碗,1
10298,皑荤狼崔,1
10299,皑荤狼崔阑,1
10300,皑荤窍霸等促窍瘤父,1
10301,皑荤窍摆荤客夸,1
10302,皑荤窍促,1
10303,皑荤窍带瘤夸,1
10304,皑荤窍哥,1
10305,皑荤且咐,1
10306,皑荤窃促,1
10307,皑荤钦聪,2
10308,皑荤钦聪促<U+FE0F>涝厘丰,1
10309,皑荤钦聪促,1
10310,皑荤钦聪促捞,1
10311,皑荤钦聪促厚官扼扁丛篮,1
10312,皑荤钦聪促<U+FE0F>力林魂崩何府,1
10313,皑荤钦聪促<U+FE0F>力林脚拳岿靛,1
10314,皑荤钦聪促<U+FE0F>力林墨其,1
10315,皑荤钦聪促,1
10316,皑荤钦聪促雷卡,1
10317,皑荤钦聪村,1
10318,皑荤钦聪寸促澜,1
10319,皑荤钦聪寸纳劳,1
10320,皑荤钦聪寸捞犯霸,1
10321,皑荤秦夸,1
10322,皑荤秦胯,1
10323,皑荤秦侩,1
10324,皑荤秦蜡,1
10325,皑荤沁促呈公,1
10326,皑荤沁促靛叼绢,1
10327,皑荤沁促技拳,1
10328,皑荤沁促,1
10329,皑荤沁寸,1
10330,皑荤沁嚼聪促居,1
10331,皑魂,3
10332,皑惑,105
10333,皑惑蔓默,1
10334,皑惑甸绢癌聪促,1
10335,皑惑父开矫唱,1
10336,皑惑秦焊技夸朝揪,1
10337,皑惑沁绢夸捞弗,1
10338,皑己,178
10339,皑己牢轿,1
10340,皑己<U+20DD><U+000130AD>,2
10341,皑己皑己秦瘤尺,1
10342,皑己逞摹霸,1
10343,皑己蹈绰促,1
10344,皑己厚零骏,1
10345,皑己鸡<U+FE0F>盔贰,1
10346,皑己家前力胶配府,1
10347,皑己家前讥,2
10348,皑己家前讥捞痪,1
10349,皑己家前讥捞扼搁,1
10350,皑己诀何瘤繁茄,1
10351,皑己捞而矫绊,1
10352,皑己利,1
10353,皑己利捞绊备版阑,1
10354,皑己磐瘤绰,1
10355,皑家,8
10356,皑家技,1
10357,皑家茄芭,1
10358,皑驾皑驾秦赤冠拱包,1
10359,皑驾靛覆固促己谰踌瞒付阑踌瞒圭阑,1
10360,皑荐,6
10361,皑荐己,3
10362,皑矫,2
10363,皑矫噶,1
10364,皑矫檬家,5
10365,皑侥,1
10366,皑轿滚覆酒狐尔,1
10367,皑救,8
10368,皑救窍搁,1
10369,皑堪,11
10370,皑堪,1
10371,皑堪,1
10372,皑堪瞪芭鞍篮,1
10373,皑堪磊,2
10374,皑堪刘,1
10375,皑堪刘内肺唱,1
10376,皑堪刘内肺唱捞,2
10377,皑苛,2
10378,皑夸,2
10379,皑篮,2
10380,皑捞,3
10381,皑蕾,1
10382,皑磊,14
10383,皑磊绊肺纳贸烦,1
10384,皑磊储尝,1
10385,皑磊锭巩俊,1
10386,皑磊赣巧牢啊,1
10387,皑磊傈,9
10388,皑磊亮酒秦夸捞芭,1
10389,皑磊盲,1
10390,皑磊脾辫,13
10391,皑鲤具,1
10392,皑历,2
10393,皑历赣巧苞,1
10394,皑历赣巧捞,1
10395,皑沥,27
10396,皑沥捞饿鳖,1
10397,皑沥捞涝,1
10398,皑瘤扁,2
10399,皑瘤傣瘤,1
10400,皑瘤窃,1
10401,皑龙,2
10402,皑龙咐唱具,1
10403,皑绵,2
10404,皑苗脸促瓷,1
10405,皑磨父唱绰,1
10406,皑磨咐,16
10407,皑藕,50
10408,皑藕促甸,1
10409,皑藕x窃,1
10410,皑藕荤,7
10411,皑藕窃窍,1
10412,皑藕寝带,1
10413,皑藕沁歹法烈祈窍霸,1
10414,皑藕沁菌芭电夸盲康捞绰,1
10415,皑帕唱公,1
10416,皑脾,2
10417,皑脾,1
10418,皑脾啊,1
10419,皑脾啊,1
10420,皑脾尔,1
10421,皑脾父,1
10422,皑脾窍唱,1
10423,皑青,3
10424,皑雀啊,2
10425,皑蕊,20
10426,癌盒茄,1
10427,癌癌,4
10428,癌吹促,1
10429,癌聪,1
10430,癌聪促,1
10431,癌聪促颊浅扁,1
10432,癌聪促,1
10433,癌聪促,1
10434,癌聪促啊促啊,1
10435,癌聪促酒たた酒たたたた,1
10436,癌聪促肋,1
10437,癌聪促犁乖霸,1
10438,癌聪促笼俊,1
10439,癌聪促窃傣,1
10440,癌聪促去磊,1
10441,癌聪村,1
10442,癌聪村,1
10443,癌聪寸,3
10444,癌聪寸措霸弊扼帕,1
10445,癌聪寸坷绰沥辫逛篮,1
10446,癌聪寸蜡盲采捞,1
10447,癌聪靛居历锐啊,1
10448,癌倒捞客,1
10449,癌盒,3
10450,癌盒碍,1
10451,癌盒具磊荐,1
10452,癌急捞坷抚,1
10453,癌矫,1
10454,癌捞看绰单,1
10455,癌磊,7
10456,癌磊扁巩垫咯青捞啊绊酵绢廉辑鞭棵府绰累斥力林档咯青老扁斥岿老栋抄力林档咯青朝捞亮酒辑呈公唱亮疽带咯青捞菌绢夸芒啊磊府俊旧酒窍疵阑妇帛备版窍哥档馒茄力林档<U+FE0F><U+FE0F>朝揪柳楼亮疽绰单矫盒免惯捞绢辑档馒窍聪矫峦逞菌带巴鞍酒夸抗距茄槛家绰绢凋瘤葛福摆瘤父唱抚啊己厚炉悼巩矫厘俊辑气浅碱俏饶历犯霸腹捞荤吭瘤父鉴侥埃俊绝绢脸促绰酒魔俊老绢唱辑芒巩凯绊傍扁茄锅付寂林搁场啊鳖款坷记轰绰酒聪菌瘤父唱抚坷记轰盒沥档吧绢啊搁官促啊焊捞绰沥档而聪促夸扁夸扁咐笼坷锹矫埃嘎苗辑艾绰单荤恩官肺菜瞒滚啡绢夸鉴滴何骂俺肚冈绊酵促秦官扼扁盒侥笼辟贸俊辑惯斑茄抗慧墨其磊楷利牢皑己拱纠唱绰镑捞菌绢夸弊犯霸鳃傅咯青阑窍扁肺茄模备甸篮力林档俊辑档墨其俊旧酒目乔甫付继翠聪寸捞犯霸茄啊酚霸矫埃焊郴绰霸柳楼弊府况龙临捞具角嚼锭巩俊官狐辑磊林愁瘤档给窍绊孺促矫墨其俊辑犁拐霸娟扁窍促啊琶矫鸥绊档馒茄滴锅掳槛家窃傣秦荐垮厘官肺菊俊乐绢辑柳楼坷记轰窃傣秦荐垮厘官促祸柳楼抗坏官村啊魂氓窍促啊甸弗坷靛尔海捞目府户柳楼呈公咐乐绢辑笼鳖瘤爱绊棵环沁瘤父给沁带户咐笼纳熷淬俊咯青啊搁怖冈摆绢琶矫救俊辑夯芭府浅版逛冈绊倒酒坷绰辨俊呈公抗坏辑墨皋扼俊淬酒好绰单嘛辨肋沁促窃傣俊辑冈绰贱槛家俊辑榴扁绰瞒颇萍藕篮促澜器胶飘俊辑犬牢窍技胯,1
10457,癌累,9
10458,癌龙父,1
10459,癌龙阑,1
10460,癌碰脾,1
10461,癌魄,2
10462,蔼绢摹,3
10463,矮唱柯农肺客惑篮,1
10464,矮备款,1
10465,矮辨,18
10466,矮辫摹,2
10467,矮抄局,1
10468,矮促坑澜阑,1
10469,矮寸,1
10470,矮导苞,1
10471,矮己厚,1
10472,矮绢咯,1
10473,矮绢夸,1
10474,矮瘤篮,1
10475,艾芭耽夸,1
10476,艾匙弊犯霸,1
10477,艾绰ぇ,1
10478,艾绰歹聪,1
10479,艾绰单,1
10480,艾绰单芭匡阑,1
10481,艾绰单富捞,1
10482,艾绰旦,1
10483,艾绰瘤,1
10484,艾促辟单,1
10485,艾促快府,1
10486,艾促捞,1
10487,艾促炼陛,1
10488,艾促,1
10489,艾促吝埃俊,1
10490,艾促,1
10491,艾促弊成,1
10492,艾促官困,1
10493,艾促颇扼配档胶,1
10494,艾促啊,1
10495,艾促哎概扁啊,1
10496,艾促辟单,1
10497,艾促绰芭倡籍困氰,1
10498,艾促措快沥,1
10499,艾促饭靛客牢,1
10500,艾促府,1
10501,艾促格厘,1
10502,艾促公拌裙,1
10503,艾促官村拱,1
10504,艾促规藕家斥窜,1
10505,艾促骸目,1
10506,艾促厚陵倔档,1
10507,艾促货喊坷抚篮,1
10508,艾促己魂老免豪,1
10509,艾促决付绰,1
10510,艾促开矫,1
10511,艾促坷柳,1
10512,艾促吭,1
10513,艾促吭寸,1
10514,艾促吭蝶,1
10515,艾促吭嚼聪寸,1
10516,艾促夸硫,1
10517,艾促盔贰,1
10518,艾促捞,1
10519,艾促林脚促,1
10520,艾促拎具,1
10521,艾促瘤,2
10522,艾促肚,1
10523,艾翠聪促咯扁啊,1
10524,艾翠聪寸,1
10525,艾翠聪寸酒,1
10526,艾寸,5
10527,艾寸辟单,1
10528,艾寸绢滴况瘤扁,1
10529,艾寸墨饭咐笼,1
10530,艾歹法瘤夸,1
10531,艾带芭,2
10532,艾带扒,1
10533,艾带镑篮,1
10534,艾带镑捞,1
10535,艾带镑牢单,1
10536,艾带扁撅捞斥,1
10537,艾带朝,1
10538,艾带朝俊绰,1
10539,艾带朝浚,1
10540,艾带朝篮,1
10541,艾媌,1
10542,艾娇聪促,1
10543,艾娇促,1
10544,艾娇固歹,1
10545,艾娇夸,1
10546,艾娇力林俊,1
10547,艾嚼聪促艾歹聪,1
10548,艾嚼聪促蝶舵茄,1
10549,艾嚼聪促力林咯青矫,1
10550,艾嚼聪寸,2
10551,艾嚼聪寸,1
10552,艾嚼聪歹,1
10553,艾嚼聪靛快府啊,1
10554,艾绢具沁绰淡,1
10555,艾绢坷,1
10556,艾绢夸历,1
10557,艾绢夸局甸,1
10558,艾绢夸,1
10559,艾绢夸,1
10560,艾绢夸痹葛啊,1
10561,艾绢夸承篮,1
10562,艾绢夸辑匡,1
10563,艾绢夸齐荐档,1
10564,艾绢夸侥寸,1
10565,艾绢夸弊府绊,2
10566,艾绢夸悼巩矫厘,1
10567,艾绢夸府摹噶绊,1
10568,艾绢夸概林,1
10569,艾绢夸硅甫,1
10570,艾绢夸客配,1
10571,艾绢夸饶促蹿,1
10572,艾绢侩,5
10573,艾绢侩,1
10574,艾绢侩,1
10575,艾绢侩老窜,1
10576,艾菌绰单芭扁绰,1
10577,艾菌靛法烈,1
10578,艾菌绢夸,1
10579,艾栏,1
10580,艾栏搁,1
10581,艾阑鳖酵阑父怒,1
10582,艾阑锭父秦档,1
10583,艾阑订,15
10584,艾澜酒何坷抚林瞒厘,1
10585,艾澜,1
10586,艾澜,1
10587,艾,1
10588,艾瘤艾瘤under,1
10589,艾瘤夸,1
10590,艾瘤侩郴妨啊磊付磊,1
10591,艾瘤蜡,1
10592,艾骂父,1
10593,碍碍抿硅,1
10594,碍扒,1
10595,碍巢,4
10596,碍巢备刮茄刨,1
10597,碍巢鸥况朴府胶痢,2
10598,碍趁捞,1
10599,碍窜,1
10600,碍档,1
10601,碍悼备固侩角,1
10602,碍等厘,10
10603,碍妨,1
10604,碍仿,28
10605,碍仿眠玫涝聪促笛捞,1
10606,碍纺,14
10607,碍纺沁带,1
10608,碍釜饭老官捞农,1
10609,碍釜俊,2
10610,碍釜俊辑,1
10611,碍釜咯青俊,1
10612,碍覆,1
10613,碍拱,1
10614,碍官蹿,1
10615,碍冠包充,1
10616,碍函,1
10617,碍捍,1
10618,碍荤,3
10619,碍魂,1
10620,碍辑备俊,1
10621,碍家扼揪啊,1
10622,碍荐樊,1
10623,碍溅捞甸客辑,1
10624,碍嚼,1
10625,碍侥寸,2
10626,碍侥寸俊辑,1
10627,碍侥寸牢临,1
10628,碍揪,3
10629,碍酒零,2
10630,碍酒瘤,111
10631,碍酒瘤,1
10632,碍酒瘤甸<U+20DD><U+000130AD>,1
10633,碍酒瘤甫困茄厘家肺,1
10634,碍酒瘤酒囱,1
10635,碍酒瘤看促呈公呈公,1
10636,碍酒瘤涝厘丰父秦档,1
10637,碍距,1
10638,碍盔档,4
10639,碍盔档皑磊,1
10640,碍盔档肺,1
10641,碍盔档俊辑,1
10642,碍盔档俊辑档,1
10643,碍狼,8
10644,碍狼锭巩俊,1
10645,碍牢,2
10646,碍傈,1
10647,碍痢,1
10648,碍沥,12
10649,碍沥,1
10650,碍力,11
10651,碍炼,5
10652,碍林,1
10653,碍零,2
10654,碍零,1
10655,碍零啊,2
10656,碍零档,1
10657,碍零客,1
10658,碍瘤,1
10659,碍瞒,5
10660,碍枚,2
10661,碍锰,1
10662,碍眠,23
10663,碍眠,4
10664,碍眠,5
10665,碍眠,1
10666,碍眠,1
10667,碍眠,2
10668,碍眠,1
10669,碍眠啊厘,1
10670,碍眠墨其档,1
10671,碍眠,1
10672,碍眠力林咯青,1
10673,碍眠碍眠,4
10674,碍眠碍眠惫荐啊,1
10675,碍眠碍眠艰家憋俊辑,1
10676,碍眠弊府绊,1
10677,碍眠促,2
10678,碍眠靛妨夸,1
10679,碍眠靛府绊,1
10680,碍眠靛赋聪促,1
10681,碍眠迭,1
10682,碍眠而聪促,1
10683,碍眠甫,1
10684,碍眠俊夸,3
10685,碍眠俊夸,1
10686,碍眠俊夸,1
10687,碍眠傀捞泼,1
10688,碍眠捞绊夸,1
10689,碍眠涝聪促,3
10690,碍眠涝聪促,1
10691,碍眠眠墨其,1
10692,碍眠内胶,1
10693,碍眠内胶郴府绊坷绰单,1
10694,碍眠窍绊,1
10695,碍眠窍绰,4
10696,碍眠窍绰单促啊,1
10697,碍眠窍带,1
10698,碍眠茄,1
10699,碍眠茄促,2
10700,碍眠且霸夸,1
10701,碍眠窃,1
10702,碍眠钦聪促,1
10703,碍眠钦聪促,1
10704,碍眠钦聪寸,1
10705,碍眠秦,1
10706,碍眠秦夸,1
10707,碍眠沁带,1
10708,碍眠,1
10709,碍抿,1
10710,碍抿,1
10711,碍抿碍抿棵饭矫厘,1
10712,碍鸥,2
10713,碍怕,1
10714,碍浅,19
10715,碍浅,1
10716,碍浅锭巩俊,2
10717,碍浅静唱固,1
10718,碍浅林狼焊,1
10719,碍窍,1
10720,碍窍促促矫,1
10721,碍茄胶呕,1
10722,碍茄炼疙,1
10723,碍茄粮犁啊,1
10724,碍青,1
10725,碍青焙,2
10726,碍青窍扁肺沁促,1
10727,碍拳,9
10728,爱啊瘤采绵力啊乐绢,1
10729,爱绊酵绢咯肋积变,1
10730,爱绊吝埃吝埃俊档,1
10731,爱促措扁,1
10732,爱促官闷绰单,1
10733,爱促林脚促抗悔霸,1
10734,爱眠绊,1
10735,爱苗廉乐菌促赣巩傍埃,1
10736,爱模,1
10737,爱囚乐带,1
10738,鞍<U+20DD><U+000130AD>,1
10739,鞍芭耽夸,1
10740,鞍绊,6
10741,鞍绊,4
10742,鞍备,1
10743,鞍备咯扁啊,1
10744,鞍备夸,3
10745,鞍备夸,1
10746,鞍扁档窍绊,1
10747,鞍扁档窍绊海捞目府,1
10748,鞍扁档窍促啊力林扁充前讥牢啊皋春,1
10749,鞍扁档秦夸,2
10750,鞍扁滴,1
10751,鞍变,6
10752,鞍变窍促,2
10753,鞍变窍促,1
10754,鞍变窍瘤父,3
10755,鞍变茄单,2
10756,鞍变茄单,1
10757,鞍匙巩阑,1
10758,鞍匙,1
10759,鞍匙坷疵档,1
10760,鞍匙夸弊,1
10761,鞍匙夸促矫,1
10762,鞍匙夸,1
10763,鞍匙夸肺厚,1
10764,鞍匙夸荤柳俊,1
10765,鞍匙侩,1
10766,鞍匙侩魂氓肺绰,1
10767,鞍促弊成,1
10768,鞍促鞭,1
10769,鞍促朝捞,1
10770,鞍促郴啊,1
10771,鞍促拱沸,1
10772,鞍促官促,1
10773,鞍促逛捞,1
10774,鞍促硅绰,1
10775,鞍促轰啊,1
10776,鞍促决没,1
10777,鞍促累篮,1
10778,鞍促力林,2
10779,鞍促凝,1
10780,鞍促矫弊聪贸,1
10781,鞍促,1
10782,鞍促,1
10783,鞍促孩采捞,1
10784,鞍促,1
10785,鞍促魂氓窍扁,1
10786,鞍促家豪侥寸篮,1
10787,鞍促秦辑,1
10788,鞍促<U+FE0F>,1
10789,鞍促挤瘤内瘤绰,1
10790,鞍促岿,1
10791,鞍促碍酒瘤,1
10792,鞍促绊扁惫荐客,1
10793,鞍促侅,1
10794,鞍促惫拱捞,1
10795,鞍促弊,1
10796,鞍促弊犯霸,1
10797,鞍促辫崇秦函,1
10798,鞍促绰吧肺,1
10799,鞍促单海胶飘力林己魂龋炮俊,1
10800,鞍促肚,1
10801,鞍促鄂,1
10802,鞍促付瘤阜栏肺,1
10803,鞍促付摹,1
10804,鞍促官促绰,1
10805,鞍促荤角,1
10806,鞍促货级傍盔栏肺,1
10807,鞍促挤瘤内瘤肺,1
10808,鞍促己魂老免豪,1
10809,鞍促技拳,1
10810,鞍促家俺茄,1
10811,鞍促家陛阜秦函,1
10812,鞍促价寸,1
10813,鞍促具寇,1
10814,鞍促绢掉,1
10815,鞍促攫舵,1
10816,鞍促捞繁,1
10817,鞍促历翅,1
10818,鞍促力林,1
10819,鞍促力林档,1
10820,鞍促林巩茄,1
10821,鞍促搂,1
10822,鞍促器配,1
10823,鞍促窍咯,1
10824,鞍促茄淬秦撡俊档,1
10825,鞍促,1
10826,鞍促,1
10827,鞍促,1
10828,鞍崔鳖,2
10829,鞍寸,4
10830,鞍歹扼绊夸橇繁飘,1
10831,鞍歹扼备夸唱坷变,1
10832,鞍歹扼备夸泪矫,1
10833,鞍歹扼备胯,1
10834,鞍歹扼备块概锅,1
10835,鞍键聪促,1
10836,鞍娇歹,1
10837,鞍嚼匙促,1
10838,鞍嚼聪促,1
10839,鞍嚼聪促橇府悸阑,1
10840,鞍嚼聪促,1
10841,鞍嚼聪促何葛丛阑,1
10842,鞍嚼聪促铰付眉氰,1
10843,鞍嚼聪促快府啊,1
10844,鞍嚼聪寸,1
10845,鞍酒,1
10846,鞍酒巩绢槛雀俊,1
10847,鞍酒荤恩,1
10848,鞍酒辑促弗巴档,1
10849,鞍酒辑促弗,1
10850,鞍酒辑笼俊客辑,1
10851,鞍酒辑夸弊府绊,1
10852,鞍酒辑历绰,1
10853,鞍酒家,1
10854,鞍酒咯,1
10855,鞍酒夸阂犬角捞犯霸,1
10856,鞍酒夸弊,1
10857,鞍酒夸朝,1
10858,鞍酒夸肚,1
10859,鞍酒夸逛,1
10860,鞍酒夸救,1
10861,鞍酒夸捞,3
10862,鞍酒夸,1
10863,鞍酒夸,4
10864,鞍酒夸,1
10865,鞍酒夸捞犯霸,1
10866,鞍酒夸笛掳,1
10867,鞍酒夸叼澜朝,1
10868,鞍酒夸,1
10869,鞍酒夸咯扁,1
10870,鞍酒夸,1
10871,鞍酒夸,1
10872,鞍酒夸弊犯霸,1
10873,鞍酒夸侩赣府秦救篮,1
10874,鞍酒夸快档,1
10875,鞍酒夸弊府款,1
10876,鞍酒夸池海胶飘譬宏,1
10877,鞍酒夸历闰,1
10878,鞍酒夸窃傣,2
10879,鞍酒夸,1
10880,鞍酒夸<U+FE0F><U+FE0F>,1
10881,鞍酒夸力林咯青阑,1
10882,鞍酒夸甫,1
10883,鞍酒夸啊霸,1
10884,鞍酒夸啊坷府绰,1
10885,鞍酒夸弊俯厘档,2
10886,鞍酒夸迭货快雀,1
10887,鞍酒夸饭绊肺,1
10888,鞍酒夸付胶内飘牢,1
10889,鞍酒夸焊抚崔捞,1
10890,鞍酒夸厚废,1
10891,鞍酒夸蝴彬,1
10892,鞍酒夸荤柳,1
10893,鞍酒夸荤柳俊,1
10894,鞍酒夸姐海靛啊,1
10895,鞍酒夸凯缴洒,1
10896,鞍酒夸快府,1
10897,鞍酒夸快急,1
10898,鞍酒夸捞朝,1
10899,鞍酒夸捞犯霸,1
10900,鞍酒夸牢傍气器档,1
10901,鞍酒夸历,1
10902,鞍酒夸历锐绰,1
10903,鞍酒夸力林,1
10904,鞍酒夸林惑例府尔,1
10905,鞍酒夸瘤陛,1
10906,鞍酒夸盲康捞尔,1
10907,鞍酒夸模备,1
10908,鞍酒夸魔备沥府俊,1
10909,鞍酒夸墨羔府酒鳃阑,1
10910,鞍酒夸墨羔府酒鳃捞尔,1
10911,鞍酒夸奴,1
10912,鞍酒夸茄啊肺捞,1
10913,鞍酒夸拳炼盔篮,1
10914,鞍酒夸,1
10915,鞍酒夸,1
10916,鞍酒夸,1
10917,鞍酒夸,3
10918,鞍酒夸<U+0311><U+0308>副肺力林柳楼,1
10919,鞍酒夸,1
10920,鞍酒夸家陛俊辑,1
10921,鞍酒夸沥规气器,1
10922,鞍酒夸,1
10923,鞍酒胯,1
10924,鞍酒筷,1
10925,鞍酒筷鸥扁傈俊,1
10926,鞍酒侩,2
10927,鞍酒侩捞力,1
10928,鞍酒侩肚,1
10929,鞍酒侩厚穿俊,1
10930,鞍酒栏眉农酒眶,1
10931,鞍酒磊技茄,1
10932,鞍酒快档肺,1
10933,鞍狙绰单,1
10934,鞍狙促,1
10935,鞍狙绢侩,1
10936,鞍疽,1
10937,鞍疽备夸,1
10938,鞍疽促辟单,1
10939,鞍疽促促,2
10940,鞍疽促逻,1
10941,鞍疽促脚扁茄,1
10942,鞍疽促<U+FE0F>,1
10943,鞍疽促啊厘,1
10944,鞍疽促备疙炼尝甫,1
10945,鞍疽促碧拱坷抚俊辑,1
10946,鞍疽促唱啊扁,1
10947,鞍疽促官捞农甫,1
10948,鞍疽促魂规魂,1
10949,鞍疽促目乔甫,1
10950,鞍疽促奇记,1
10951,鞍疽促龋炮,1
10952,鞍疽促拳妨茄,1
10953,鞍疽促,1
10954,鞍疽寸,1
10955,鞍疽寸,1
10956,鞍疽嚼聪促饭老官捞农甫,1
10957,鞍疽嚼聪促捞犯霸,1
10958,鞍疽嚼聪促捞力,1
10959,鞍疽绢夸摸俊辑,1
10960,鞍疽绢夸蝶肺,1
10961,鞍疽绢夸,1
10962,鞍疽绢夸弊府绊,1
10963,鞍疽绢夸朝揪档,1
10964,鞍疽绢夸裹欺墨甫,1
10965,鞍疽绢夸酒捞啊,1
10966,鞍疽澜埃利篮绝瘤父货寒坷抚档馒,1
10967,鞍疽烈咯扁辑父,1
10968,鞍局,1
10969,鞍局家弊贰辑,1
10970,鞍局夸,2
10971,鞍具坷,1
10972,鞍坷,1
10973,鞍栏聪扼绊匡,1
10974,鞍篮芭,9
10975,鞍篮芭具,1
10976,鞍篮芭看促搁,1
10977,鞍篮扒,3
10978,鞍篮吧,2
10979,鞍篮吧肺,3
10980,鞍篮巴甸捞,1
10981,鞍篮绊,1
10982,鞍篮镑,2
10983,鞍篮镑摸俊,1
10984,鞍篮镑档,1
10985,鞍篮镑俊辑,1
10986,鞍篮镑捞看促绰,1
10987,鞍篮朝,1
10988,鞍篮朝牢单,1
10989,鞍篮单夸,11
10990,鞍篮单夸,1
10991,鞍篮单夸,1
10992,鞍篮单夸沥惑俊,1
10993,鞍篮单夸贸澜俊绰,1
10994,鞍篮单捞锅俊,1
10995,鞍篮单,1
10996,鞍篮馆,1
10997,鞍篮家府肺,1
10998,鞍篮磊府,1
10999,鞍篮眉氰阑,1
11000,鞍阑订内肺唱,1
11001,鞍澜郴啊,1
11002,鞍澜腹捞,1
11003,鞍澜官蹿捞,1
11004,鞍澜酒捞甸篮,1
11005,鞍澜俊乔鸥捞历,1
11006,鞍澜垮角拳厘角档,1
11007,鞍澜瘤固胶,1
11008,鞍澜藕魂荐,1
11009,鞍澜炮饭胶内橇绰,1
11010,鞍捞啊哎概扁,1
11011,鞍捞啊磊,1
11012,鞍捞啊淋,1
11013,鞍捞埃,4
11014,鞍捞哎,1
11015,鞍捞唱坷绰,1
11016,鞍捞唱柯,1
11017,鞍捞唱客辑,1
11018,鞍捞唱客夸,1
11019,鞍捞冈绢具沁绰单,1
11020,鞍捞冈菌促胶拉权,1
11021,鞍捞冈磊窍寂辑,1
11022,鞍捞焊捞绰单呈公,1
11023,鞍捞坷搁,1
11024,鞍捞柯,2
11025,鞍捞吭栏搁,1
