,word,freq
12374,월원래는부산여행계획을잡았으나갑자기단계가올라가며오빠네와함께하기로했지만취소출발일주일전부터급선회하여제주여행을가자고신랑이꼬시더라고요극성수기가아닌지라가격도괜찮아서콜그래서급하게막알아봤습니다항공권에어서울인가족총금액만원랜터카블루랜터카홈페이지활용일권일시간만원일차숙소성산코델리아리조트쿠팡예약박만원조식인포함일차숙소호텔골든데이지서귀포오션만원대일차숙소제주공항근처파크사이드호텔저희는숙소는엄청좋은곳보다는가성비위주라서그냥잠만편안하게잘수있으면땡아무튼크게이렇게잡고제주로출발했습니다공항에서새벽시비행기였고요새벽시반에일어나서씻고마지막짐좀확인하고시분정도에택시를불러김포공항에도착짐붙이고비행기기다리는중이예요화창한날씨가너무좋네요제주는한년전에갔었나항상월에떠났는데갈때마다비가왔거든요이번에는날씨가좋겠지하고떠났는데일본태풍때문에좀걱정이긴했죠다낭갈때에어서울을탔었는데비행기도깨끗하고앞좌석과의간격도넓고만족도가높은에어서울이예요특가로인왕복만원정도였기에완전이득보다더저렴한제주행비행기입니다웰컴투제주시간비행후제주도착입니다한년전에왔던제주그때는진짜애기들이었는데이제초등학생이되었네요제주도착날씨해가없어요이게머지바람도솔솔덥지않고좋았던시딱맞춰온랜터카버스를타고랜터카받으러고고스포티지년식원래는니로였나그걸로했는데차량이수리맡겨졌다며사전에연락을받았어요금액대는비슷꼼꼼하게차량체크합니다김희선몸국먹으러출발했는데이게왠걸차량에있는옛날내비게이션검색했더니과거장소로원래용머리해안쪽에있었는데이전했더라고요허탕아배고픈데그래서이전한장소로가니까거기서도또이전월일재오픈한다고저희가간날이월일하이번에제주김희선몸국은틀렸네요하고아침밥뭐먹을까하면서계속돌아다녔는데마땅한게안나오다가결국가버린관음사대체첫목적지를왜여기로밥은먹고와야지요즘신랑이절에빠졌거든요어느곳을가던지아름답게만들어진사찰은꼭구경을가보고싶다고밥도안먹고간사찰제주도관음사입니다그런데이길정말너무멋있더라고요신랑이이길안개가껴있을때봤는데진짜장관이었다고꼭가보고싶다고제가봐도이길은정말너무멋있었어요양쪽에보살님들계시고이왕이렇게된거간단하게요기하고저녁때맛있는거많이사먹자하여제주동문시장으로간단하게떡볶이랑순대김밥먹고딱새우포장하고흑돼지족발도사고김녕해수욕장으로출발했어요에매랄드빛의해수욕장제주김녕해수욕장입니다아름다운바다저희숙소가성산이었기에동쪽으로돌다보면나오는해수욕장이지요아직완전극성수기아니기에주차장자리충분했고사람들많고이때부터땡볕이내리쬐기시작했어요해수욕하기너무좋은날씨랄까애들이랑신랑은바다에서재미나게놀고전밖에서구경했어요두시간동안지치지않고노는아이들신랑은나중에어떻게씻겨야하나엄청고민자기도씻어야하는데말이죠파라솔빌리는데원이길래빌릴까말까고민했지만얼마안놀줄알고안빌렸는데시간을놀았네요어쨌든김녕해수욕장에서재미나게놀고나서캠핑용샤워머시기로간단히씻고숙소체크인하러성산으로고고씽했습니다김녕에서성산까지분정도소요된것같아요오후시코델리아리조트숙소체크인샤워하고밖에먹을거사러나갈준비했어요오늘관광은여기서끝이제먹거리다하나로마트가서술이랑간식과일등사고회를사러가자길래열심히검색성산포수협협동조합이라는회센터가있더라고요여기가서참돔kg회를떳어요그리고정말잘먹었다고생각한곳성산어머니닭집성산어머니통닭치킨진짜바삭바삭최고의맛양념후라이드포장전후라이드파바삭바삭그자체성산에가신다면꼭드세요두번드셔도좋아요동문시장에서포장한딱새우딱새우진짜달달하고맛있더라고요신랑은이날부터일딱새우는꼭했어요바로잡은참돔캬쫄깃쫄깃소주가절로들어갔어요이날신랑은새벽에일어나서하루종일운전하고해수욕장에서애들이랑놀아주고했더니엄청피곤하다고시에누웠는데벌써잠이들었네요월일차제주여행은이렇게끝났습니다,1
12375,월일월일,1
12376,월일이라,1
12377,월일이며,1
12378,월일,1
12379,월일,1
12380,월일날,1
12381,월일,1
12382,월일월일,1
12383,월말월초,1
12384,월에다녀온제주여행일차포스팅시작합니다한여름의제주도는물놀이가필수죠둘째날은아침부터물놀이하러근처에있는포구로갔어요월령포구처음에는유명한판포포구를가려고했는데사람이너무너무x많아서다른곳을찾다가바로근처에있는월령포구로가봤어요다소날이흐리긴했는데그래도사람도진짜없고놀기너무좋았어요사진에안찍힌곳에서는스킨스쿠버도많이하더라구요저는따로장비를빌리진않고물안경쓰고놀았는데얕은물에서도귀여운물고기가많이보였어요주변에식당카페등등편의시설이거의없긴하지만놀기는아주좋았어요오설록오설록티스톤오설록티뮤지엄오후에는예약해뒀던오설록티스톤체험을하러왔어요티스톤이라는건물에서다도체험을하는프로그램인데오설록홈페이지나네이버예약으로사전예약을해야해요저는네이버예약으로하고갔어요건물외관은못찍었는데오설록메인입구를지나검은색건물작은문으로들어갔어요직원분께여쭤보면자세하게알려주십니다저는마지막회차인타임이었어요무엇보다프로그램을체험하는공간이정말예뻐요면이통유리로되어있고특히나제가체험할때는갑자기비가내렸는데그래서더분위기있었던것같아요프로그램중에는사진촬영이불가해서사진을못찍었는데직원분께서차의종류나차내리는법등자세하게설명해주셔서체험하기좋았어요명이함께체험했는데조용조용한분위기에서체험허니까평화롭고좋더라구요설명들으며체험하다보면괜히저까지차분해지는기분이었어요마지막에는차와함께곁들일다과도주시는데저것도아주맛있어요체험비가저렴한편은아니지만제주도가면한번쯤은경험해보면좋을만큼저는아주만족스러운체험이었어요티스톤체험끝나고오설록도슬슬돌았어요제주도올때몇번와본곳이지만그래도올때마다좋은것같아요초록초록자구내포구오설록체험끝나고배가안고파서노을로유명하다는자구내포구근처에차를세우고노을구경했어요이날날이많이흐리고비도잠깐왔어서제대로된노을을보진못했지만살짝보이는저붉은빛마저도예뻤어요날좋은날노을보면완전좋을것같아요당산봉식당저녁도별로배가안고파서고민하다가숙소근처에있는작은식당에왔어요곱창전골먹으러왔는데곱창이없다고짜투리고기전골을해주셨는데맛도괜찮았어요숙소에서차로마신타피와귀여운와인잔으루마무리,1
12385,월제주여행,3
12386,월촬영,1
12387,위치,2
12388,일차,1
12389,처넌,1
12390,천원사진에서,1
12391,천원정도,1
12392,코스,8
12393,코스는,1
12394,코스라고,1
12395,코스를,1
12396,코스에,1
12397,코스와,1
12398,원제주시,1
12399,원성산항에,1
12400,원이구용,1
12401,김포공항에서출발제주공항에서친구들과만나기숙소가서짐을풀고제주도오면무조건가야하는맛집에가보았습니다제가먹어본텐동중에가장맛있는텐동이었는데여또가서먹고싶네요정말로그다음에는밤산책겸바닷가로나가보았습니다이곳은친구가꼭가보고싶어했던곳이라들려보았어요정말아름답죠저녁에갔는데도한낮처럼아름다운풍경을볼수있었답니다더많은곳을둘러보고싶었지만벌써늦은밤이되어서아쉬움을뒤로하고숙소로돌아가서둘째날일정을위해일찍잠에들었습니다둘째날인오늘은정말바쁜하루였어요첫번째행선지는바로이었습니다그래도여행을왔는데사진도많이건져야되지않겠어요더군다나아직은많이더워서밖으로만다니기엔다소무리가있기때문에이곳을찾아보았습니다정말아름답죠제가직접가서감상하면서찍어본영상이에요그다음은이곳을가보았어요간이유는바로노티드이니스프리콜라보다행히네이버예약을통해미리예약을해놓고갔기때문에웨이팅없이바로먹어볼수있었는데요정말부드럽구고소하고맛있었답니드아디저트를먹었으니소화를시켜야죠다음행선지는이곳은노티드에서도가까워서산책도할겸찾아보았어요어이구야여기까지만했는데도벌써보넘게걸었네요하지만아직가볼곳이남아있어요다시버스를타고애월에서제주시내로넘어가서동문시장으로향했습니당고등어회광어회새우회등등신선한해산물과알코올들을바리바리싸들고선숙소로턴백음맛있다회도많이먹구술도많이마시고정말행복한하루에요벌써내일아침이면제주도를떠난다는사실이믿기지가않아요어서콜온아가사라져서다들마음껏여행갈수있는날이오기를바라면서오늘은이만글을마치도록할게요,1
12402,토김포공항층에있는미국감성듬뿍트레일러카페에서커피한잔토마토주스달달제주도착비호우주의보나골프칠수있을까언니가좀늦어진다해서공항에서시간멍때리고제주골프치러올때마다비와서매번계획에없는먹방시작언니랑비를피해막들어간카페덕분에편안하게폭풍우에번개치고성난바다따뜻한캐모마일티마시며감상하고폭풍수다쌀로만든담백한링바움이랑고소한우도땅콩스틱바움으로당충전제주여행제주맛집제주카페바움하우스이테호우해변수다떠니느끼한수제버거가필요해서찾아간투아일랜드수제버거여기는미니만두튀김이맛있음치즈듬뿍수제버거집은아니었음옆에용연구름다리가진짜신선이놀던뷰라던데다시비가우두둑쏟아져서구경은못하고다음일정으로그랜드하얏트층멋진뷰를자랑하는제주드림타워포차김치전부터시작해가지구이닭반마리팥빙수는개요낮에오니제주전경이한눈에돼지런하게뚁땅한기분풀리는중제주그랜드하얏트제주드림타워포차팥빙수맛집이제장봐서숙소로돌아와서과일이랑틈새라면에해산물듬뿍넣어서안주제주에서화요로불토일음악듣고커피마시며모닝산책다들일어날때까지혼자알차게놀고테라스올라가서태닝도하고이때까진오늘골프칠수있겠다싶었는데말이됴점점몰려오는먹구름캠퍼트리가까운곳에오뎅맛집들려서남부휴게소맛나게해장하고오늘은비와도골프치자해서갔는데동부쪽은진짜칠수없을정도의폭우다시시작된제주먹방술방문어짬뽕집문어가아주튼실월정리쪽이라뷰맛집근데맛은쏘쏘언니가제주오면꼭와봐야한다는카페중한곳카페델문도빵골라서빵맥이것저것골프웨어그대로선베드누워서자유만끽하기바다색깔이뿌다아어제인지오늘인지메뉴가비슷비슷,1
12403,추울,1
12404,m에,1
12405,원너무,1
12406,년된,1
12407,cm,1
12408,ml,1
12409,ml더라고요,1
12410,ml를,1
12411,만원정도,1
12412,제주올레,1
12413,cm,1
12414,파크,6
12415,파크를,1
12416,파크에,1
12417,파크카트,1
12418,원정도였어요,1
12419,원인,1
12420,원공항수수료,1
12421,버거도,1
12422,노형수퍼마켙,1
12423,km,1
12424,km,1
12425,개와,1
12426,개삿다,1
12427,개월아기랑,1
12428,구역,3
12429,년정도,1
12430,대다숙소에서,1
12431,만원넘,1
12432,만원정도,1
12433,박일세딸세아들과함께한제주여행일정일완도블루나래m출발골막식당퍼시몬곽지해수욕장운산식당숙소일스누피가든톰톰카레평대해변동문시장일뽀로로테마파크산방산초가집벨진밧금능해수욕장일삼양검은모래해변중국집배달에어마르카페일버거아일랜드레이지펌프우주항공박물관아이브리조트체크인수영장멕시카나치킨일텐저린어린왕자감귤밭사계올레밥집주상절리하르방식당수영장일다도귤꽃다락중문색달해변진주식당감따남올레시장수영장일제주레일바이크지은이네밥집브라보비치성산일출봉졸띠승마수영장명돈리조트내일수영장인스밀오지힐만나식당디앤디파트먼트제주한일페리pm출항완도,1
12434,박일제주여행일차뙤미와스누피가든덕분에아침부터아슬아슬레이스마지막오또도넛냠냠원래이날첫일정이스누피가든이었는데생각보다일찍일어나서갑작뙤미에서콩국수먹고이동하기로그래서대신엄청급해짐뙤미남원읍콩국수맛집lp판과노래들이나왔던뙤미서리태콩국수보말미역국서리태콩국수적당히걸쭉한콩물검은콩의고소하고건강한맛시원해서더운날에딱인콩국수반찬들도간이세지않고맛있었어용뙤미메뉴가아침식사로도너무딱인느낌여유있게먹고팠지만스누피가든얼리버드티켓이라시이전까지입장가능해서뙤미에서분컷하고시분에스누피가든으로이동내비게이션으로분인가나와서진짜아슬아슬했는데차없는길에서빨리달려서시분에스누피가든도착평일시쯤인데도사람들이북적북적이었던스누피가든우드스탁귀여운애도있었넹실내도꽤널찍했던스누피가든스누피봄여름가을겨울실내구경이다끝나고이제스누피가든으로스누피가든꽤넓어서그런가셔틀버스도있더라구요성난스누피의자에누워서쉬는중바람솔솔스누피가든포토존이꽤많긴한데여기가제일인기많은것같기도하구사람들많아지기전에사진딱찍고빠져서뿌듯빼꼼룡이캠핑오전에계속흐렸는데구경다하니맑아진하늘귀여운스누피가득했던스누피가든구경끝도너츠윤크림치즈인절미녹차누텔라크림치즈랑인절미가내스타일표선에있는빨래방에서빨래돌리는중바타타식탁연어회포장하러왔는데시반쯤하늘이주황색표선신전떡볶이로제떡볶이도포장포장해서숙소가는길넘예뻤던하늘여기가이정도면애월노을도대박이었으려나시에숙소근처차세워서연돈도전했는데또실패허허바타타식탁연어회진짜엄청두툼역시연어는최고신전로제떡볶이는처음먹어봤는데기본보다나랑룡이는이게더입맛에맞았당그래서오늘냉장고에생크림남은게있어서집에서로제떡볶이만듦,1
12435,박일제주여행일차공유게스트하우스조식수플레팬케이크숙소근처산책돌고래들이가끔보인다는곳금오름가는길그늘이네시원하네했는데땡볕오르막시작분정도걸어서금오름도착워낙인기많은곳이라사람많을것같아서가지말까하다가왔는데오름이꽤크고신기해서오길잘한듯햇볕이진짜뜨거웠던날오름반대쪽으로내려다보이는평화로운산골마을금오름에서다시내려가는길그새금오름주차장에차들이많아졌어요판포리디자인에이비소품샵구경마우스패드귀엽길래살까하다이미하나사서그냥x신창풍차해안도로지나가는중공유게스트하우스근처베이커리카페미쁜제과테이블도꽤있고베이커리카페답게빵이많았어요가격은비쌈한옥인테리어오리지널밀크티감귤주스단팥빵할라피뇨소세지귤쨈올라가있고안에크림치즈가왕창들어있었던엄청달았던빵빵먹으면서포스팅바다를본돼지판포리흑돼지먹으러북적북적판포리흑돼지맛집바다를본돼지손님이많아서시끌시끌이긴했지만흑돼지맛있고서비스도좋았던곳김치찌개건더기는많은데간이달아서음배불러서판포포구산책하는데날이흐린지하늘이이래서오늘은예쁜노을못보겠다싶어서어제봐서다행이다싶었어용판포포구스노쿨링으로유명해졌는지사람들이꽤많아서깜짝근데오잉숙소내려가는길에어제갔던곳지나가는데같은하늘이네금능해수욕장키큰야자수까지있어서더예뻤던노을시에어김없이연돈도전이번에도초마감핑크주황보라이틀연속예쁜하늘봐서기분좋았던제주일차밤오늘도마무리는편의점들러서우리가좋아하는오잉불짬뽕맛홈런볼냠냠어느새월제주마지막밤,1
12436,박일제주여행마지막날늦게가기를바라는시간은항상왜이리빨리가는건지공유게스트하우스조식냠냠푸짐하고맛있구마지막날은날이꽤흐렸어요숙소근처올레길산책하는데바람이많이불었어요성난파도중간에갑자기분정도소나기와서엄청뛰느라아침부터난리제주스러운깔끔한한끼먹으러한경면숨은맛집마루나키친마샬언제살까낭딱새우장정식마루나돈카츠딱새우장맛있게먹는법간도적당하고딱새우는생각보다탱글돈까스는엄청두툼한스타일은아니었지만바삭한튀김역시맛있는돈까스소스마루나키친오픈이시인데테이블이많지않아서손님이금방차더라구요동명정류장작년에좋았던기억이있어서두번째방문한한림읍카페마침월말기준네이버주문시할인행사중이었어요창가로보이는푸릇한풍경여전히예뻤던카페밭담라떼제주한라봉에이드동명정류장시그니처메뉴밭담라떼맛있게먹는방법크림이랑쿠키떠먹으니살짝오레오초코아이스크림느낌공항근처들렀던무지개길도두해안도로작년제주여행마지막코스랑똑같넹나중엔도두동에서숙박해보고싶기도한데비행기너무시끄러우려나카페나모나모여기도작년에왔던도두봉베이커리카페드라이브스루도생기고그새더규모가커진느낌오후시간대라빵이조금빠지긴했는데도종류가많았어요소세지빵아메리카노차는다시탁송기사님께이틀뒤집주차장에잘도착했어요소세지빵이마지막이라생각했는데소떡소떡등장시반이었나구름위에서해지는모습월월여행으로풀충전했으니내년까지다시파이팅해야징,1
12437,박일간,1
12438,번게이트,1
12439,번구역,1
12440,번구역에서,1
12441,번출구,1
12442,시입장마감은,1
12443,시분시,1
12444,시분부터,1
12445,시분쯤,2
12446,시분,1
12447,시땡하면,1
12448,시반도,1
12449,시반에,1
12450,시반정도,1
12451,시반쯤,3
12452,시정도,1
12453,시즈음,2
12454,월말늦은휴가여행을가족들과제주도로다녀왔습니다아이들과함께다녀서많은곳을다니진못했지만다녀본주요장소들을중심으로짧게영상을몇편나누어올리겠습니다제주여행일기o이번영상은호선을타고서울역에서공항철도를환승하고김포공항에서제주공항으로가는내용입니다구독과좋아요는사랑입니다httpswwwyoutubecomwtchvypmxe제주여행제주도여행제주가족여행서울역공항철도김포공항제주공항,1
12455,월일,1
12456,월일까지,1
12457,월일에,1
12458,월일제주여행,1
12459,월일,1
12460,월일,1
12461,월일,1
12462,월일,1
12463,월일,1
12464,월일에,1
12465,월일은,1
12466,월주차였다,1
12467,월일,1
12468,월일,1
12469,월일부터,1
12470,월극성수기였는데도,1
12471,월기준는,1
12472,월말,1
12473,월이라닝,1
12474,월제주도여행코스를,1
12475,월제주여행으로,1
12476,월제주여행코스,2
12477,월제주여행코스로,1
12478,월중순이라면,1
12479,월쯔음,1
12480,월호,1
12481,위치입니다바람,1
12482,인이상집합금지,1
12483,일살이로,1
12484,일차,1
12485,조각이고,1
12486,천원반납할때,1
12487,천원정도,1
12488,천원필라프,1
12489,천원흑돼지,1
12490,코스,1
12491,코스는,1
12492,코스이다,1
12493,원고당도는,1
12494,원이였구용,1
12495,얼마나,1
12496,개정도가,1
12497,cm,1
12498,년대생이라면,1
12499,프로대다보니,1
12500,dhplcethbookingentryplt박물관이라고,1
12501,사이즈로,1
12502,가라,1
12503,카트안에,1
12504,파크,11
12505,파크가,1
12506,파크에,1
12507,파크에서,1
12508,파크입니다,1
12509,kg,1
12510,kg이하까지,1
12511,km,2
12512,km,1
12513,m크기,1
12514,만원우리가,1
12515,만원x일,1
12516,박일동안,1
12517,시분까지,2
12518,시분부터,1
12519,시분에,1
12520,시분쯤,1
12521,시분,1
12522,시분제주공항에서,1
12523,시반에,1
12524,시반으로,1
12525,시엿나에,1
12526,시정도,1
12527,시정도에,1
12528,시조금,1
12529,시쯤일어나자마자찾아간그곳바로나의빼이보릿올래국수일찍가서그런지분정도웨이팅후들어가서바로먹을수있었다평소엔오래기다리면시간도기다렸다먹는데아침에가길잘했다진ㅉㅏ고기국수는여기가찐이다뽀얀국물의고기국수가아닌맑은국물의고기국수양도진짜많다고기남겼으면말다함숙소가서는바로씻고나갈채비를했다<U+FE0F>아침부터비가오길래숙소오면서우비도삼제주도일내내비온다는소식을듣고장화도챙겨왔지무장완료둘째날계획은자연자연코스올래국수사려니숲길카페보롬왓다곰이랑상상한거는둘째날예쁜원피스입고라벤더밭에서인생샷건지는거였는데숙소에서택시타고분정도가다보니도착한사려니숲길택시비는만원초반대쯤나온것같다뚜벅이로가니어느정도예상은했는데정말만만치않았다택시비비가추적추적내리고있는사려니숲길비오는날사려니숲길산책나쁘지않네일단비떨어지는소리가너무좋았다피톤치드향뿜뿜했는데끼니까잘안맡아짐다곰이말로는사려니숲길에서아신전촬영을했다고한다아신이가나무위에올라가서활쏘는장면등그얘길들어서그런가킹덤분위기오졌음스산한분위기이와중에찍어달라고들어가는그녀인물모드활용참예쁘죠길가던분에게부탁해서찍은사진거의바닥에붙어서찍어주셨다안그래도다곰이랑키차이설레는데나거의으로나왔네잠깐비그쳤을때우비벗고찍은유일한사진비오는날사려니숲길산책생각한것보다더분위기있고좋았다단비가쏟아지는날엔<U+FE0F>조금씩내리는정도면갈만하다빗소리도좋고우비입고돌아다니는것도은근재밌음하지만날씨좋을때가는게더좋다그렇게시간정도사려니숲길구경을마치고보롬왓에가기위해다시택시를잡았다소름인건사려니숲길갈때탔던그택시가또잡혔던것무튼택시를타고다시분정도이동한듯택시비는만원중반정도나온것같다보롬왓들어가는입구작은식물원처럼꾸며져있었다고된우중산책으로당이떨어진우리는보롬왓안에있는카페부터들어왔다보롬왓의전경이보이던카페빵도몇종류팔았다우리가고른건블루베리메밀크림빵존맛탱완전내스타일다곰이는아아를난라벤더레몬에이드를시켰다<U+FE0F>그렇게분정도목축이며쉬다가그래도보롬왓의시그니처인메밀밭라벤더밭에서사진은남겨야되니까비도너무많이오고힘들어서걍숙소가고싶었던심정체력우비를입고단단히각오하고구경하러나감비바람때문에힘들었는데나름잘나왔다라벤더밭들어가는데다흙탕물샌들신은다곰이거의절규잼이열차날좋을때는운영하는것인가좀타고싶었다서로찍어주기비가와서그런지사람들이정말없었던보롬왓특히메밀밭쪽은새소리밖에들리지않아이때좀힐링됐다내가찍어준다곰이인생샷프사로해뒀다뿌듯살짝의무적이었던보롬왓구경을마친후얼른허기진배를채우러동문시장쪽식당에왔다바로갈치조림이맛집인고객식당영롱보스소스가아주기가막힌다근데가시바르기왤케힘드니다먹고는동문시장에들러회를사고내사랑쑥떡크림프라푸치노를픽업후숙소에갔다제주오는이유중정도지분있는아이첫째날야식과별다를게없어보이지만딱새우회도더큰걸로사고회는모듬이아닌오로지고등어회로만샀다이날야식조지고다곰이랑새벽시까지수다떨다가잠그럼뚜벅이제주여행편에서만나요<U+0DC6>,1
12530,시출발,1
12531,에요,1
12532,우러,1
12533,월늦캉스가을여행온전한휴식과힐링을위한늦캉스플레이스와떠나요혼자여행뚜벅이여행일출맛집액티비티제주맛집제주인숙소제주가을여행코로나예방플레이스캠프제주는코로나바이러스를대비해전직원마스크착용과프런트데스크및각업장에손세정제를구비해두었습니다또한정기방역으로보다철저하게준비하고있습니다걱정없이안전하게플레이스캠프제주를즐길수있도록현상황에예의주시하며위생관리에더욱신경쓰도록하겠습니다일부프로그램및업장운영시간은코로나단계에따라상시적으로변동될수있습니다살랑살랑가을바람과함께하기좋은월액티비티를추천해드립니다지금바로즐겨야할플레이스액티비티사부작사부작제주속으로여행의아침제주다운숲을탐험하고제주다운음식을먹으며여행이야기를공유하는시간바당요가섭지코지에서아름다운성산일출봉을바라보며몸과마음을스트레칭하는요가클래스찰쓰투어여행학교뚜벅이여행자를위해가을정취에흠뻑빠질수있는스팟으로떠나는여행이외에약여개의다양한액티비티프로그램이여러분들을기다리고있어요서핑스쿠버다이빙오름투어청귤따기체험스냅투어수채화클래스쿠킹클래스라탄공예클래스도자기클래스플레이스액티비티프로그램네이버예약바로가기httpsbitlygvpm모든프로그램은성인만세이상만가능하며네이버예약페이지를통해신청가능합니다모든프로그램은코로나바이러스예방지침사항에따라진행됩니다<U+FE0E>프로그램문의<U+FE0E>카카오톡플러스채널플레이스캠프제주액티비티<U+FE0E>액티비티프로그램소식바로가기<U+FE0E>인스타그램ctivityplyce클래식한자전거와전동킥보드를타고제주동쪽작은마을부터해안도로까지바람따라지도따라여행을즐겨보세요<U+FE0E>자전거전동킥보드대여<U+FE0E>플레이스액티비티라운지맛집찾기귀찮고어렵다면플레이스맛집으로고민말고커피부터빵면요리떡볶이맥주피자까지있을건다있는플레이스맛집제주도의소중한자연을아끼고사랑하고즐기는플로깅캠페인이매달플레이스캠프제주에서진행됩니다광치기해변을따라조깅하며쓰레기도줍는것만으로도깨끗한제주만들기의첫걸음이될거예요플로깅캠페인에참여하신분들에게조르단노스페이스닥터브로너스등에서마련한친환경선물꾸러미도증정합니다<U+FE0E>플로깅캠페인<U+FE0E>매월넷째주토요일오전시<U+FE0E>캠페인예약하기<U+FE0E>httpsbitlyc마더그라운드의감귤비자림맨투맨제주의향이담긴wumt움캔들스프레이제주유기농티백감귤녹차감귤홍차<U+FE0E>오프라인구매페이보릿편집숍verything동건물층<U+FE0E>온라인구매<U+FE0E>httpsbitlymve플레이스캠프제주객실에는제주의자연을넘어지구환경을지키고자하는노력이담긴무라벨제주삼다수가있습니다투명페트병으로분리배출에도움을주는무라벨삼다수를다드셨다면eply캠페인박스에넣어주세요올바른분리수거와텀블러사용을통해환경을생각하는여행을실천해보세요eply캠페인박스rtssionverything동건물층일상에지친몸과마음을깨끗하게탈탈털고싶다면기분까지세탁되는클럽런더리로오세요세탁기건조기시설완비<U+FE0E>클럽런더리<U+FE0E>에브리띵동층자제주에오신분들메모하세요앞으로숙소는플레이스캠프제주입니다투숙객인스타후기ldhdit혼자여행뚜벅이여행안전한여행가성비여행제주액티비티제주맛집모든것을충족시키는플레이스캠프제주홈페이지회원분들을위해객실예약시바로사용가능한할인혜택을드립니다가입로그인예약시객실할인일출맛집시몬스침대꿀잠보장가성비숙소플레이스캠프제주홈페이지바로가기httpswwwplycegroupcomuserlogin<U+FE0E>기존회원신규회원모두객실할인<U+FE0E>일부상품할인및중복할인불가,1
12534,월일,1
12535,월되주세요,1
12536,월이긴,1
12537,월이였는데,1
12538,월정도에,1
12539,월제주여행,3
12540,월제주여행을,1
12541,월중순,1
12542,월중순이른,1
12543,위치,1
12544,위치에서,1
12545,일차,1
12546,천원,1
12547,천원정도로,1
12548,층객실이었는데,1
12549,팀정도,1
12550,호태풍,1
12551,홀치고,1
12552,사이즈,4
12553,용지,1
12554,사이즈,2
12555,베이커리팩토리랑은,1
12556,bnb,1
12557,out,1
12558,bs,1
12559,ccount,1
12560,dministrtion,1
12561,god,2
12562,illn,1
12563,ir,1
12564,ldin,1
12565,ll,6
12566,ll,16
12567,lwys,1
12568,mpm입니다,1
12569,mericn,2
12570,nd,6
12571,nntomo,1
12572,po,1
12573,pto,1
12574,quplnet,1
12575,rboretum,1
12576,re,1
12577,re,1
12578,rtist,1
12579,smr,1
12580,tv,1
12581,uction,1
12582,세트얐나,1
12583,bkery,2
12584,bb,1
12585,bbb,1
12586,bbb오길,1
12587,bbq,1
12588,먹기좋게,1
12589,플래터,1
12590,플래터기네스,1
12591,플래터는,1
12592,플래터를,1
12593,플래터와,1
12594,bcd며,1
12595,be,10
12596,beuifkshttpsyoutu,1
12597,beizbsr드론샷,1
12598,behwto숙소로,1
12599,befs여행복귀하며,1
12600,beeqpi,1
12601,bejlzpsm얼마,1
12602,bemnugt강정포구,1
12603,benecx제주여행그림,1
12604,beefo제주여행,1
12605,beobivo제주도,1
12606,berimnvq제주풀빌라,1
12607,begydc,1
12608,베어브릭,1
12609,beutiful,1
12610,edroom,1
12611,being,1
12612,best,3
12613,est,1
12614,eutiful,1
12615,be유튜브도,1
12616,bgm,1
12617,bhc,1
12618,ig,1
12619,ighui,3
12620,big,1
12621,bikini,1
12622,billycr,1
12623,illycr,1
12624,bit,1
12625,bizes,1
12626,blck,2
12627,lck,1
12628,blog,98
12629,log,1
12630,bnr,1
12631,booking,2
12632,rnding,1
12633,brvo,1
12634,brek,3
12635,rekfst,2
12636,bws,1
12637,bucnoqgkyl,1
12638,bugne,1
12639,bunkerdelumieres,1
12640,but,1
12641,ut,4
12642,by,12
12643,bye,1
12644,ye,1
12645,세트인를,1
12646,cctus,1
12647,cctusgrphy,2
12648,cfe,4
12649,cfepss,1
12650,cfe신라스테이,1
12651,mer,1
12652,non,12
12653,nopy,1
12654,nvs,1
12655,cpble,1
12656,cr,1
12657,crd,1
12658,re,1
12659,croidele,1
12660,cctv,1
12661,cheerful,1
12662,check,1
12663,check여기저기,1
12664,heers,1
12665,hinese,1
12666,inem,1
12667,cliff,1
12668,liff더클리프,1
12669,loud,1
12670,cms제주지역화폐,1
12671,co,14
12672,co이라는,1
12673,cost,1
12674,oc,1
12675,ol,1
12676,com,38
12677,com제주도관광지,1
12678,comks음식점편,1
12679,comxcxs또는,1
12680,commoon어느날문득제주는,1
12681,comlthcjstk하,1
12682,comnotherislndjej,1
12683,combh,1
12684,combejh,1
12685,combest신화월드,1
12686,combest전,1
12687,combest오늘,1
12688,combinsm,1
12689,combinsm,1
12690,comblueyj코시국이기,1
12691,combprin제주여행제주서쪽여행제주한림카페,1
12692,combyobyocfe협재해수욕장에서,1
12693,comcmphortreehotel단지,1
12694,comcpdim제주여행,2
12695,comcpdim제주여행,1
12696,comcroidele스누피가든,1
12697,comchc작년과,1
12698,comchitotherico키리코,1
12699,comchlqhfl빵이랑,1
12700,comchlqhfl시반쯤,1
12701,comchlqhfl냠냠,1
12702,comchlqhfl나온김에,1
12703,comchlqhfl일찍,1
12704,comchlqhfl든든하게,1
12705,comchlqhfl더위에,1
12706,comchlqhfl호텔근처에,1
12707,comchlqhfl일차,1
12708,comchlqhfl저녁먹으러,1
12709,comchlqhfl탑동해안로,1
12710,comchlqhfl제주도야경,1
12711,comchlqhfl,1
12712,comchoisk밤에는,1
12713,comcrush매장도,1
12714,comcrush년도에,1
12715,comcrush더운,1
12716,comcrush그래도,1
12717,comcrush서귀포,1
12718,comcrush,3
12719,comcrush,2
12720,comcrush,1
12721,com,1
12722,comdbfns제주도여행,1
